<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<game name="Mega-lo-Mania (France)" id="1618" cloneofid="0815">
		<category>Games</category>
		<description>Mega-lo-Mania (France)</description>
		<rom name="Mega-lo-Mania (France).md" size="1048576" crc="3b3231ed" md5="1b06184a4c719b8435f574acdab0183d" sha1="1fcfc9ee3bffc25388735782b0cdb829a7e40507" sha256="549d901fcd5e048b54015cbf9664d3fad67abdffa0c4e1c1824722d1b0bf7a2f" status="verified" serial="T-70056-00"/>
	</game>
	<game name="MegaPanel (Japan)" id="0819">
		<description>MegaPanel (Japan)</description>
		<rom name="MegaPanel (Japan).md" size="262144" crc="6240f579" md5="e38549b6eb3e260e458c6de91059ceeb" sha1="1822905930f5f3627e9f9109760205e617295fda" sha256="6a6db177f297bff916f0a4fc9799b46d59e9b66982b7ec9a7991a867ba40ac98" status="verified" serial="T-14073-00"/>
	</game>
	<game name="MegaTrax (Japan) (En)" id="0820" cloneofid="1061">
		<category>Games</category>
		<description>MegaTrax (Japan) (En)</description>
		<rom name="MegaTrax (Japan) (En).md" size="524288" crc="a0837741" md5="714dde65fbc29189f18a58c4556c8441" sha1="9e611f2a70fb2505a661d0906b535c484db99d0b" sha256="58dfcf7b96055ff7d0b557db18c56cdb21524041e0db022a00c3e912ac1e90ad" serial="T-14113-00"/>
	</game>
	<game name="Menacer - 6-Game Cartridge (USA, Europe)" id="0821">
		<category>Games</category>
		<description>Menacer - 6-Game Cartridge (USA, Europe)</description>
		<rom name="Menacer - 6-Game Cartridge (USA, Europe).md" size="1048576" crc="936b85f7" md5="87bf5af19eb663526ad00ecf7b0b923b" sha1="2357ed0b9da25e36f6a937c99ebc32729b8c10d2" sha256="7f6f00dbe774cee92cb91d0f1d26e898a199e5a5a8b77bf199a1b7f8a0d44b7b" status="verified" serial="MK-1658-00"/>
	</game>
	<game name="Mercs (World) (En,Ja)" id="1153">
		<category>Games</category>
		<description>Mercs (World) (En,Ja)</description>
		<rom name="Mercs (World) (En,Ja).md" size="1048576" crc="16113a72" md5="4643f5da530463356ce56fae5c346ddc" sha1="ab633913147325190ef13bd10f3ef5b06d3a9e28" sha256="f56ddf669afe63920bff1df792773ef4b3c4440b3f1655b1a012f17bb2eef379" status="verified" serial="00001119-00"/>
	</game>
	<game name="Metal Fangs (Japan)" id="0823">
		<category>Games</category>
		<description>Metal Fangs (Japan)</description>
		<rom name="Metal Fangs (Japan).md" size="524288" crc="a8df1c4c" md5="2e54c5d255ff54027741a2cbbd699cfc" sha1="489e81d2ac81810d571829e8466374f242e81621" sha256="8c28ad73952e7b0f0cf527b45e7dba0b8f400619804af1d94ca6aa38f2066352" serial="T-60033-01"/>
	</game>
	<game name="Michael Jackson's Moonwalker (Japan, USA) (En)" id="0824" cloneofid="0825">
		<category>Games</category>
		<description>Michael Jackson's Moonwalker (Japan, USA) (En)</description>
		<rom name="Michael Jackson's Moonwalker (Japan, USA) (En).md" size="524288" crc="6a70791b" md5="7baf9fb775ee130bd7a4a779cb3bb612" sha1="8960bac2027cdeadb07e535a77597fb783e1433b" sha256="1f09b10515bcb95e9624a4ea3103ce76c834fdf0f84f9ba4470a31a657d40657" status="verified" serial="00004028-00"/>
	</game>
	<game name="Michael Jackson's Moonwalker (World) (Rev A)" id="0825">
		<category>Games</category>
		<description>Michael Jackson's Moonwalker (World) (Rev A)</description>
		<rom name="Michael Jackson's Moonwalker (World) (Rev A).md" size="524288" crc="11ce1f9e" md5="73b63cac3f15bfe4a7bad170654878a9" sha1="70d9b760c87196af364492512104fa18c9d69cce" sha256="5d262584ee80aebbe8a83d4b03606d7c1086fc3c03e1cd22d11151d24ba7b9f1" status="verified" serial="00004028-01"/>
	</game>
	<game name="Mick &amp; Mack as the Global Gladiators (USA)" id="0826" cloneofid="0551">
		<category>Games</category>
		<description>Mick &amp; Mack as the Global Gladiators (USA)</description>
		<rom name="Mick &amp; Mack as the Global Gladiators (USA).md" size="1048576" crc="40f17bb3" md5="c39fe061955784a4625255f4d04084c6" sha1="4fd2818888a3c265e148e9be76525654e76347e4" sha256="be46c86a05d702fbdce68811b0685b22ea4ce3acfec2e5ecc142ee1443eaa28f" status="verified" serial="T-70066-00"/>
	</game>
	<game name="Mickey Mania (Europe)" id="0828">
		<category>Games</category>
		<description>Mickey Mania (Europe)</description>
		<rom name="Mickey Mania (Europe).md" size="2097152" crc="cb5a8b85" md5="118727b2aa80b040c04ecb5be651a137" sha1="6bcbf683a5d0e9f67b9ed8f79bc593fab594d84a" sha256="9abc1adb9860b382b58d36c25eca9b92f1c70e576110b5eccbda6869a818ed8c" status="verified" serial="T-93216-00"/>
	</game>
	<game name="Mickey Mania - The Timeless Adventures of Mickey Mouse (Japan)" id="0829" cloneofid="0828">
		<category>Games</category>
		<description>Mickey Mania - The Timeless Adventures of Mickey Mouse (Japan)</description>
		<rom name="Mickey Mania - The Timeless Adventures of Mickey Mouse (Japan).md" size="2097152" crc="23180cf7" md5="b7f2cb46e00e6eeec726646565d850a7" sha1="afe3e1c9267e2a7f0bec5e3e951307ebea7f0b04" sha256="15d42d99fb4129325182cfb58e406f7abef4483fced74b62fce0950c35006b56" status="verified" serial="G-4131-00"/>
	</game>
	<game name="Mickey Mania - The Timeless Adventures of Mickey Mouse (USA)" id="0830" cloneofid="0828">
		<category>Games</category>
		<description>Mickey Mania - The Timeless Adventures of Mickey Mouse (USA)</description>
		<rom name="Mickey Mania - The Timeless Adventures of Mickey Mouse (USA).md" size="2097152" crc="629e5963" md5="965536e24760755413ae316d935710b1" sha1="20779867821bab019f63ce42e3067ffafb4fe480" sha256="b376adaa4b273eb3c879129a38cbe5b4d43efe9848849e953a015dd2d921ee0f" status="verified" serial="T-93156-00"/>
	</game>
	<game name="Mickey's Ultimate Challenge (USA)" id="0832">
		<description>Mickey's Ultimate Challenge (USA)</description>
		<rom name="Mickey's Ultimate Challenge (USA).md" size="1048576" crc="30b512ee" md5="34b498ba6ea5caf365cbaf6dd8c7be65" sha1="def06da570df4ff73df36591ef05cce6d409b950" sha256="bf93611ca4acb9320b4813dd10bc6a8f85691e02b818e2ce880d9b878ab497e0" serial="T112046-00"/>
	</game>
	<game name="Micro Machines (Europe)" id="0833" cloneofid="0834">
		<category>Games</category>
		<description>Micro Machines (Europe)</description>
		<rom name="Micro Machines (Europe).md" size="524288" crc="7ffbd1ad" md5="bdd8341f55f01202a48fcddf5bf80ff7" sha1="6c822ab42a37657aa2a4e70e44b201f8e8365a98" sha256="94175221fec37f1901d14dbcb821e8aa5d4bf22257994dfb2cc284f8974b00b3" serial="00000000-00"/>
	</game>
	<game name="Micro Machines (Europe) (Rev 2)" id="0834">
		<category>Games</category>
		<description>Micro Machines (Europe) (Rev 2)</description>
		<rom name="Micro Machines (Europe) (Rev 2).md" size="524288" crc="50081a0b" md5="aee593260dc6d484534b30914bba1768" sha1="56a8844c376f2e79e92cf128681fa3fef81c36d6" sha256="642c1d6868bd223112b158c00acff62e8a96e0f8bb7299293f91595b3ccc3093" status="verified" serial="00000000-00"/>
	</game>
	<game name="Micro Machines (Europe) (Rev 1)" id="0835" cloneofid="0834">
		<category>Games</category>
		<description>Micro Machines (Europe) (Rev 1)</description>
		<rom name="Micro Machines (Europe) (Rev 1).md" size="524288" crc="e5cf560d" md5="096a90957fe6945593ccdc9e34894daa" sha1="bbcf8a40e7bfe09225fdc8fc3f22f8b8cc710d06" sha256="533c37e671ee027090e8aae24db5cc520d065deeed8d750f22ddde3200276c74" status="verified" serial="00000000-00"/>
	</game>
	<game name="Micro Machines (USA) (Rev 1)" id="1758" cloneofid="0834">
		<category>Games</category>
		<description>Micro Machines (USA) (Rev 1)</description>
		<rom name="Micro Machines (USA) (Rev 1).md" size="524288" crc="54e4cff1" md5="a3e8d48a5ffc999a3eecab8788765352" sha1="0d4d023a1f9dc8b794bd60bf6e70465b712ffded" sha256="2ae401c389a11322d4b6c3d88e7174c83582846774299a5850968ffbaa3d33ef" serial="00000000-00"/>
	</game>
	<game name="Micro Machines (USA)" id="2389" cloneofid="0834">
		<category>Games</category>
		<description>Micro Machines (USA)</description>
		<rom name="Micro Machines (USA).md" size="524288" crc="82fe2d3f" md5="ee7375a2a9e37f8b509a89a6bc894376" sha1="39b25dbfa7a80aebdefc19ac2df4bc75b934bbda" sha256="a670509c7a4feef122d8cbb2f09f9a45789b27cfd3f2f3ef967cc1378daf75da"/>
	</game>
	<game name="Micro Machines - Military (Europe) (J-Cart)" id="0838">
		<category>Games</category>
		<description>Micro Machines - Military (Europe) (J-Cart)</description>
		<rom name="Micro Machines - Military (Europe) (J-Cart).md" size="1048576" crc="b3abb15e" md5="d2b796a42fe1778aac17deab6328daf4" sha1="6d3df64ab8bb0b559f216adca62d1cdd74704a26" sha256="43e68f99620bb3dd0ff3b28d232ae43c5b6489716c4cde09725ab4b71704937e" status="verified" serial="00000000-00"/>
	</game>
	<game name="Micro Machines - Turbo Tournament 96 (Europe) (Rev 1) (J-Cart)" id="0839">
		<category>Games</category>
		<description>Micro Machines - Turbo Tournament 96 (Europe) (Rev 1) (J-Cart)</description>
		<rom name="Micro Machines - Turbo Tournament 96 (Europe) (Rev 1) (J-Cart).md" size="1048576" crc="23319d0d" md5="618a52d7fbd8bfaa5e61d2129c8b8790" sha1="e8ff759679a0df2b3f9ece37ef686f248d3cf37b" sha256="77ff023aa9f88aeb1605d3060b1331b816752b12b64ff2fe95d4a9f3c5dff946" status="verified" serial="00000000-00"/>
	</game>
	<game name="Micro Machines - Turbo Tournament 96 (Europe) (J-Cart)" id="1631" cloneofid="0839">
		<category>Games</category>
		<description>Micro Machines - Turbo Tournament 96 (Europe) (J-Cart)</description>
		<rom name="Micro Machines - Turbo Tournament 96 (Europe) (J-Cart).md" size="1048576" crc="7492b1de" md5="3af236e164e601cfeb6d8bf5461561b2" sha1="9f47fcc7bb2f5921cb1c3beb06b668ffb292cb08" sha256="ec3b97adf166b2e4e9ef402ac79ce9d458a932996b7fd259cd55db81adb496a6" status="verified" serial="00000000-00"/>
	</game>
	<game name="Micro Machines 2 - Turbo Tournament (Europe)" id="0836">
		<category>Games</category>
		<description>Micro Machines 2 - Turbo Tournament (Europe)</description>
		<rom name="Micro Machines 2 - Turbo Tournament (Europe).md" size="1048576" crc="42bfb7eb" md5="a145194b26c433c8a7159a00bafaba06" sha1="ab29077a6a5c2ccc777b0bf22f4d5908401f4d47" sha256="57fa3662f589929d180648090104f8c802894602a6f660755121cb44918f382c" status="verified" serial="T-120096-50"/>
	</game>
	<game name="Midnight Resistance (Japan)" id="0840" cloneofid="0841">
		<category>Games</category>
		<description>Midnight Resistance (Japan)</description>
		<rom name="Midnight Resistance (Japan).md" size="1048576" crc="8f3f6e4d" md5="f02a5c603dd2f07864d5c85d21268d74" sha1="b11db9fde0955c8aa0ae2d1a234d3295eda75d12" sha256="d5c8cb049a75729a92364b2c4df005d18dff5a633967841b60de22fa26f87d06" status="verified" serial="T-13043-00"/>
	</game>
	<game name="Midnight Resistance (USA)" id="0841">
		<category>Games</category>
		<description>Midnight Resistance (USA)</description>
		<rom name="Midnight Resistance (USA).md" size="1048576" crc="187c6af6" md5="809534b635e726f57bf1d95f3e6d7468" sha1="6cdd9083e2ff72cfb0099fd57a7f9eade9a74dda" sha256="a62343e7971062fac0c408c826499e0bd8f328d1ff703c4cf937c1329ce45edb" status="verified" serial="T-13016-00"/>
	</game>
	<game name="Midway Presents Arcade's Greatest Hits (Europe)" id="0842">
		<category>Games</category>
		<description>Midway Presents Arcade's Greatest Hits (Europe)</description>
		<rom name="Midway Presents Arcade's Greatest Hits (Europe).md" size="524288" crc="c0dce0e5" md5="c8f4f5adc64fb344ca091982b60334af" sha1="97e35e8fbe1546b9cf075ab75c8f790edcd9db93" sha256="134d9a81c47b4189a45e94f49183fe5ee1cb50987bb878f129a7c44da312e626" status="verified" serial="T-97126-50"/>
	</game>
	<game name="Mig-29 Fighter Pilot (Europe) (En,Fr,De,Es,It,Nl,Sv,Fi)" id="0843">
		<category>Games</category>
		<description>Mig-29 Fighter Pilot (Europe) (En,Fr,De,Es,It,Nl,Sv,Fi)</description>
		<rom name="Mig-29 Fighter Pilot (Europe) (En,Fr,De,Es,It,Nl,Sv,Fi).md" size="1048576" crc="70b0a5d7" md5="84fd44b42aa725c3a3132bca77b0a049" sha1="5a2e7f8c752dfd8b301d2c044619c003a15894aa" sha256="4220567be3fa8caafede2a53e1d6a5393992ed1cf2a51d6dd3e56eef20f83e69" status="verified" serial="T-088026-00"/>
	</game>
	<game name="Mig-29 Fighter Pilot (Japan)" id="0844" cloneofid="0843">
		<category>Games</category>
		<description>Mig-29 Fighter Pilot (Japan)</description>
		<rom name="Mig-29 Fighter Pilot (Japan).md" size="1048576" crc="3d239046" md5="db69170eaa55e68ca07933ceb308f0d0" sha1="ef268701f4bce40174997c3cc8ab5148e2656e91" sha256="1afcace3b8191c7e14c91dddd81ce84b9e7cb75b1f1f5f21237c0f146ffb4675" status="verified" serial="T-48133-00"/>
	</game>
	<game name="Mig-29 Fighter Pilot (USA)" id="0845" cloneofid="0843">
		<category>Games</category>
		<description>Mig-29 Fighter Pilot (USA)</description>
		<rom name="Mig-29 Fighter Pilot (USA).md" size="1048576" crc="59ccabb2" md5="e7ab4977ef73dd022efb810f5eaa75a1" sha1="140245f688c42cb2f6bfd740785742286c71be65" sha256="9389e83d98a08ef481355c33b926f04724b9f4e2969f96dc597a3783b6cb8764" serial="T-088026-00"/>
	</game>
	<game name="Might and Magic - Gates to Another World (USA, Europe)" id="0846">
		<category>Games</category>
		<description>Might and Magic - Gates to Another World (USA, Europe)</description>
		<rom name="Might and Magic - Gates to Another World (USA, Europe).md" size="786432" crc="f509145f" md5="3238047522caa4e27be2720da924777e" sha1="52e7ade244d48bc282db003d87c408e96dcb3d85" sha256="d86b6d7381ef67ecb5391eddb6857bf9d15b1e402da6bfc42cb003186599cbff" serial="T-50166-01"/>
	</game>
	<game name="Mighty Morphin Power Rangers (Europe)" id="0848">
		<category>Games</category>
		<description>Mighty Morphin Power Rangers (Europe)</description>
		<rom name="Mighty Morphin Power Rangers (Europe).md" size="2097152" crc="7f96e663" md5="822ad49995f8958d32f46948885f1564" sha1="7bad0db9a96eafa413562b6631487ca847b02466" sha256="1701e6cf9a76694b3ca41df1e06434250476c45dde6c94cb593ae460a40f1c1c" serial="MK-1570-00"/>
	</game>
	<game name="Mighty Morphin Power Rangers (USA)" id="0849" cloneofid="0848">
		<category>Games</category>
		<description>Mighty Morphin Power Rangers (USA)</description>
		<rom name="Mighty Morphin Power Rangers (USA).md" size="2097152" crc="715158a9" md5="cdcfb24231942f535a18d2097ab5b68e" sha1="dbe0c63c9e659255b091760889787001e85016a9" sha256="c5999af3fbc2805086f537b18ecaeed74d2a23eecf105f9e782ae1682d457840" serial="MK-1570-00"/>
	</game>
	<game name="Mighty Morphin Power Rangers - The Movie (Europe)" id="0850">
		<category>Games</category>
		<description>Mighty Morphin Power Rangers - The Movie (Europe)</description>
		<rom name="Mighty Morphin Power Rangers - The Movie (Europe).md" size="2097152" crc="254a4972" md5="26fc4c87e79f3c30893012418df74a2d" sha1="b3d105d9f7a8d2fd92015e1ac98d13a4094de5ef" sha256="aedc494ffa0e4f4b7b22a35599e3820171bc7670d958d89ed7f9dedca80407fd" status="verified" serial="MK-1578-00"/>
	</game>
	<game name="Mighty Morphin Power Rangers - The Movie (USA)" id="0851" cloneofid="0850">
		<category>Games</category>
		<description>Mighty Morphin Power Rangers - The Movie (USA)</description>
		<rom name="Mighty Morphin Power Rangers - The Movie (USA).md" size="2097152" crc="aa941cbc" md5="bbf3c7bfad1e2110da1469c711949709" sha1="866d7ccc204e45d188594dde99c2ea836912a136" sha256="294cb78bfc5fff2d1652d1e2568610e3ca8fe770e37ea83d1fa48e5aefde4633" serial="MK-1578-00"/>
	</game>
	<game name="Minato no Traysia (Japan)" id="0854" cloneofid="1456">
		<category>Games</category>
		<description>Minato no Traysia (Japan)</description>
		<rom name="Minato no Traysia (Japan).md" size="1048576" crc="bd89fd09" md5="75d911e5dc04c429c2f6d64332021b2b" sha1="dea227a41a5ba28f8c8ea75cba12965bbc5ff8da" sha256="87f89fbf3164afe215c96f7af7ea4a5152a16ea1c4b32c3abe3e6179d16e8725" serial="T-49073-00"/>
	</game>
	<game name="Minnesota Fats - Pool Legend (USA)" id="0855">
		<category>Games</category>
		<description>Minnesota Fats - Pool Legend (USA)</description>
		<rom name="Minnesota Fats - Pool Legend (USA).md" size="1048576" crc="38174f40" md5="ba0d92682de268f7ac833e572d27dbd8" sha1="cf3086b664312d03c749f5439f1bdc6785f035cc" sha256="4337d9187a06e329507171b5f285ceb2784ef8709c0b58c72121355d70052eca" serial="T-13106-00"/>
	</game>
	<game name="Miracle Piano Teaching System, The (USA)" id="0856">
		<category>Games</category>
		<description>Miracle Piano Teaching System, The (USA)</description>
		<rom name="Miracle Piano Teaching System, The (USA).md" size="524288" crc="a719542e" md5="72b4e2c76751a91726f5e1fb2e8e129f" sha1="5141cb7cc03bc087c17cc663ea3cd889e6faa16c" sha256="fee69a20b6abf9ffd33da227bb02692fec38c55121a8f876fa7fcb00bdc00afb" serial="T-87056-00"/>
	</game>
	<game name="MLBPA Baseball (USA)" id="0857">
		<category>Games</category>
		<description>MLBPA Baseball (USA)</description>
		<rom name="MLBPA Baseball (USA).md" size="2097152" crc="14a8064d" md5="87fd7645d1d8f2539a341285fc697aa7" sha1="5a85c659db9dd7485ed1463a252f0941346aba24" sha256="9594259d482288bd9e42307cd2070399f49f7fd69ddb2d4834d4183f033f00e6" status="verified" serial="T-50816-00"/>
	</game>
	<game name="Monopoly (USA)" id="0858">
		<category>Games</category>
		<description>Monopoly (USA)</description>
		<rom name="Monopoly (USA).md" size="524288" crc="c10268da" md5="40794bbfc3f9a73df5255fe6d10b5107" sha1="8ff34d2557270f91e2032cba100cd65eb51129ca" sha256="304594f7215f09fbffd5b597336929ffc99fec16fa563bcaca10da0add20fa03" status="verified" serial="T-89026-00"/>
	</game>
	<game name="Monster World IV (Japan)" id="0860">
		<category>Games</category>
		<description>Monster World IV (Japan)</description>
		<rom name="Monster World IV (Japan).md" size="2097152" crc="36a3aaa4" md5="4bbdae4e4c1e0ae2de3c49dc34f61d5c" sha1="46ba5e8775a2223fe5056f54555d9caa7d04f4e1" sha256="3796f407ae0bf3b74bbe53335adf57f295f0bf53ef7d82b603ac73350eac8cae" status="verified" serial="G-5519-00"/>
	</game>
	<game name="Mortal Kombat (World)" id="0861">
		<category>Games</category>
		<description>Mortal Kombat (World)</description>
		<rom name="Mortal Kombat (World).md" size="2097152" crc="1aa3a207" md5="a1dd8a3e4b8c98dee49d5e90d6b87903" sha1="c098bf38ddd755ab7caa4612d025be2039009eb2" sha256="658547d3115c52f165a269099a9f7eaf66e5303a5004abf4a8774bcce6565bd2" status="verified" serial="T-81186-00"/>
	</game>
	<game name="Mortal Kombat 3 (Europe)" id="0863">
		<category>Games</category>
		<description>Mortal Kombat 3 (Europe)</description>
		<rom name="Mortal Kombat 3 (Europe).md" size="4194304" crc="af6de3e8" md5="37bc95d82b0c4550e4c28cd3c7a6190b" sha1="7f555d647972fee4e86b66e840848e91082f9c2d" sha256="c5ff1167b04d9b0908aafcbe1f233a6611bb92846aa5fde9e532347be2547a3d" status="verified" serial="T-81536-50"/>
	</game>
	<game name="Mortal Kombat 3 (USA)" id="0864" cloneofid="0863">
		<category>Games</category>
		<description>Mortal Kombat 3 (USA)</description>
		<rom name="Mortal Kombat 3 (USA).md" size="4194304" crc="dd638af6" md5="4cca5c00ad312409791123258967d216" sha1="55cdcba77f7fcd9994e748524d40c98089344160" sha256="d43f5fced516838836487b58603e30b0f8d3b1f30d923e20706d7c6bffa7c18b" status="verified" serial="T-097116-00"/>
	</game>
	<game name="Mortal Kombat II (World)" id="0865">
		<category>Games</category>
		<description>Mortal Kombat II (World)</description>
		<rom name="Mortal Kombat II (World).md" size="3145728" crc="a9e013d8" md5="c8e887ca9cdde7bde85f324f66d34b2d" sha1="af6d2db16f2b76940ff5a9738f1e00c4e7ea485e" sha256="e8d4514ebcb91e09ffa636268660e7b3e24317e95179c3a9572f58c40866b747" status="verified" serial="T-081346-00"/>
	</game>
	<game name="Mr. Nutz (Europe)" id="0866">
		<category>Games</category>
		<description>Mr. Nutz (Europe)</description>
